START_DATE*,END_DATE*,CATEGORY*,,,MILES*,PURPOSE*
01-01-2016 21:11,01-01-2016 21:17,Business,,,5.1,Meal/Entertain
01-02-2016 01:25,01-02-2016 01:37,Business,,,5,
01-02-2016 20:25,01-02-2016 20:38,Business,,,4.8,Errand/Supplies
01-05-2016 17:31,01-05-2016 17:45,Business,,,4.7,Meeting
01-06-2016 14:42,01-06-2016 15:49,Business,,,63.7,Customer Visit
01-06-2016 17:15,01-06-2016 17:19,Business,,,4.3,Meal/Entertain
01-06-2016 17:30,01-06-2016 17:35,Business,,,7.1,Meeting
01-07-2016 13:27,01-07-2016 13:33,Business,,,0.8,Meeting
01-10-2016 08:05,01-10-2016 08:25,Business,,,8.3,Meeting
01-10-2016 12:17,01-10-2016 12:44,Business,,,16.5,Customer Visit
01-10-2016 15:08,01-10-2016 15:51,Business,,,10.8,Meeting
01-10-2016 18:18,01-10-2016 18:53,Business,,,7.5,Meeting
01-10-2016 19:12,01-10-2016 19:32,Business,,,6.2,Meeting
01-11-2016 08:55,01-11-2016 09:21,Business,,,6.4,Temporary Site
01-11-2016 11:56,01-11-2016 12:03,Business,,,1.6,Errand/Supplies
01-11-2016 13:32,01-11-2016 13:46,Business,,,1.7,Meal/Entertain
01-11-2016 14:30,01-11-2016 14:43,Business,,,1.9,Meal/Entertain
01-12-2016 12:33,01-12-2016 12:49,Business,,,1.9,Meal/Entertain
01-12-2016 12:53,01-12-2016 13:09,Business,,,4,Meal/Entertain
01-12-2016 14:42,01-12-2016 14:56,Business,,,1.8,Errand/Supplies
01-12-2016 15:13,01-12-2016 15:28,Business,,,2.4,Customer Visit
01-12-2016 15:42,01-12-2016 15:54,Business,,,2,Errand/Supplies
01-12-2016 16:02,01-12-2016 17:00,Business,,,15.1,Meeting
1/13/2016 13:54,1/13/2016 14:07,Business,,,11.2,Meeting
1/13/2016 15:00,1/13/2016 15:28,Business,,,11.8,Meeting
1/14/2016 16:29,1/14/2016 17:05,Business,,,21.9,Customer Visit
1/14/2016 21:39,1/14/2016 21:45,Business,,,3.9,Errand/Supplies
1/15/2016 0:41,1/15/2016 1:01,Business,,,8,Errand/Supplies
1/15/2016 11:43,1/15/2016 12:03,Business,,,10.4,Meal/Entertain
1/15/2016 13:26,1/15/2016 13:44,Business,,,10.4,Meal/Entertain
1/18/2016 14:55,1/18/2016 15:06,Business,,,4.8,Meal/Entertain
1/18/2016 16:13,1/18/2016 16:24,Business,,,4.7,Meal/Entertain
1/19/2016 9:09,1/19/2016 9:23,Business,,,7.2,
1/19/2016 10:55,1/19/2016 11:09,Business,,,7.6,Temporary Site
1/20/2016 10:36,1/20/2016 11:11,Business,,,17.1,Meeting
1/20/2016 11:48,1/20/2016 12:19,Business,,,15.1,Meeting
1/20/2016 13:25,1/20/2016 14:19,Business,,,40.2,Customer Visit
1/21/2016 14:25,1/21/2016 14:29,Business,,,1.6,Errand/Supplies
1/21/2016 14:43,1/21/2016 14:51,Business,,,2.4,Meal/Entertain
1/21/2016 16:01,1/21/2016 16:06,Business,,,1,Meal/Entertain
1/26/2016 10:41,1/26/2016 10:50,Business,,,2,Meal/Entertain
1/26/2016 12:33,1/26/2016 12:41,Business,,,2.3,Errand/Supplies
1/26/2016 16:24,1/26/2016 16:32,Business,,,1.9,Errand/Supplies
1/26/2016 17:17,1/26/2016 17:22,Business,,,1.4,Errand/Supplies
1/26/2016 17:27,1/26/2016 17:29,Business,,,0.5,Errand/Supplies
1/27/2016 9:24,1/27/2016 9:31,Business,,,1.8,Meeting
1/27/2016 10:19,1/27/2016 10:48,Business,,,18.7,Customer Visit
1/27/2016 12:34,1/27/2016 12:44,Business,,,3.4,Customer Visit
1/27/2016 14:05,1/27/2016 14:13,Business,,,2.7,Customer Visit
1/27/2016 14:46,1/27/2016 15:08,Business,,,12.9,Customer Visit
1/28/2016 12:28,1/28/2016 13:00,Business,,,19,Temporary Site
1/28/2016 15:11,1/28/2016 15:31,Business,,,14.7,Meeting
1/28/2016 16:21,1/28/2016 16:51,Business,,,15.7,Meeting
1/29/2016 9:31,1/29/2016 9:45,Business,,,4.6,Customer Visit
1/29/2016 10:56,1/29/2016 11:07,Business,,,5.2,Meeting
1/29/2016 11:43,1/29/2016 12:03,Business,,,10.4,Meeting
1/29/2016 13:24,1/29/2016 13:47,Business,,,10.1,Meeting
1/29/2016 18:31,1/29/2016 18:52,Business,,,5.8,Errand/Supplies
1/29/2016 21:21,1/29/2016 21:40,Business,,,5.5,Meal/Entertain
1/30/2016 16:21,1/30/2016 16:33,Business,,,5.7,Errand/Supplies
1/30/2016 18:09,1/30/2016 18:24,Business,,,5.7,Customer Visit
02-01-2016 10:35,02-01-2016 11:15,Business,,,19.4,Customer Visit
02-01-2016 12:10,02-01-2016 12:43,Business,,,23.3,Customer Visit
02-01-2016 12:56,02-01-2016 13:07,Business,,,3.9,Meal/Entertain
02-02-2016 13:04,02-02-2016 13:23,Business,,,8.3,Meeting
02-02-2016 13:51,02-02-2016 14:06,Business,,,6,Errand/Supplies
02-02-2016 14:38,02-02-2016 14:42,Business,,,1.6,Errand/Supplies
02-04-2016 08:40,02-04-2016 09:01,Business,,,5.2,Errand/Supplies
02-04-2016 09:37,02-04-2016 10:09,Business,,,9.7,Meal/Entertain
02-04-2016 10:26,02-04-2016 10:32,Business,,,1.6,Meal/Entertain
02-04-2016 15:59,02-04-2016 16:03,Business,,,1.1,Meal/Entertain
02-04-2016 16:35,02-04-2016 16:39,Business,,,1.6,Meal/Entertain
02-04-2016 18:04,02-04-2016 18:31,Business,,,9,Meeting
02-04-2016 20:36,02-04-2016 20:55,Business,,,7.7,Meeting
02-05-2016 11:47,02-05-2016 12:07,Business,,,10.4,Meeting
02-05-2016 13:22,02-05-2016 13:41,Business,,,10.4,Meeting
02-06-2016 16:20,02-06-2016 16:53,Business,,,11.4,Between Offices
02-06-2016 18:57,02-06-2016 19:21,Business,,,9,Errand/Supplies
02-06-2016 19:28,02-06-2016 19:37,Business,,,3.2,Meal/Entertain
02-07-2016 16:49,02-07-2016 17:01,Business,,,5.6,Errand/Supplies
02-07-2016 18:03,02-07-2016 18:17,Business,,,5.7,Customer Visit
02-07-2016 18:39,02-07-2016 18:53,Business,,,6.1,Temporary Site
02-07-2016 20:22,02-07-2016 20:40,Business,,,6.1,Meeting
02-08-2016 12:57,02-08-2016 13:08,Business,,,4.3,Meal/Entertain
02-08-2016 14:00,02-08-2016 14:10,Business,,,2.7,Meal/Entertain
02-09-2016 10:54,02-09-2016 11:07,Personal,,,5.3,
02-09-2016 11:43,02-09-2016 11:50,Personal,,,3,
02-09-2016 13:36,02-09-2016 13:52,Personal,,,5.1,
02-09-2016 13:58,02-09-2016 14:02,Personal,,,1.5,
02-09-2016 18:55,02-09-2016 19:11,Business,,,6.1,
02-09-2016 20:24,02-09-2016 20:40,Business,,,6.1,Meal/Entertain
02-11-2016 16:28,02-11-2016 17:10,Business,,,17.3,Meal/Entertain
02-11-2016 17:49,02-11-2016 18:10,Business,,,5.7,Meal/Entertain
02-11-2016 18:24,02-11-2016 18:46,Business,,,13.5,Temporary Site
02-11-2016 20:36,02-11-2016 20:51,Business,,,6.1,Temporary Site
02-12-2016 08:21,02-12-2016 08:42,Business,,,8.5,Temporary Site
02-12-2016 10:45,02-12-2016 10:52,Business,,,2.6,Temporary Site
02-12-2016 11:14,02-12-2016 11:35,Business,,,17,Customer Visit
02-12-2016 13:02,02-12-2016 13:36,Business,,,18,Meeting
02-12-2016 14:49,02-12-2016 15:06,Business,,,8.4,Meeting
02-12-2016 15:33,02-12-2016 16:06,Business,,,11.5,Customer Visit
2/13/2016 14:21,2/13/2016 14:41,Business,,,8.9,Meeting
2/13/2016 23:45,2/14/2016 0:01,Personal,,,2.7,
2/14/2016 0:50,2/14/2016 1:00,Personal,,,1.8,
2/14/2016 14:07,2/14/2016 14:40,Business,,,8.1,Meeting
2/14/2016 14:46,2/14/2016 15:03,Business,,,2,Meeting
2/14/2016 16:35,2/14/2016 17:02,Business,,,13,Meeting
2/14/2016 17:06,2/14/2016 17:29,Business,,,13.9,Meeting
2/16/2016 3:21,2/16/2016 4:13,Business,,,43.7,Customer Visit
2/16/2016 8:29,2/16/2016 9:34,Business,,,14.1,
2/16/2016 10:31,2/16/2016 10:41,Business,,,2.6,
2/16/2016 11:32,2/16/2016 12:02,Business,,,4.5,
2/16/2016 12:39,2/16/2016 12:42,Business,,,1.7,
2/16/2016 13:43,2/16/2016 13:55,Business,,,1.8,Temporary Site
2/16/2016 16:34,2/16/2016 17:10,Business,,,6,
2/16/2016 17:17,2/16/2016 17:26,Business,,,1.1,Meal/Entertain
2/16/2016 17:40,2/16/2016 17:44,Business,,,3.6,Errand/Supplies
2/17/2016 13:18,2/17/2016 14:04,Business,,,14.7,Temporary Site
2/17/2016 15:17,2/17/2016 15:22,Business,,,1.7,Meal/Entertain
2/17/2016 15:33,2/17/2016 16:17,Business,,,21.4,Temporary Site
2/17/2016 16:38,2/17/2016 16:43,Business,,,0.5,Errand/Supplies
2/18/2016 8:19,2/18/2016 8:27,Business,,,23.5,Temporary Site
2/18/2016 14:03,2/18/2016 14:45,Business,,,12.7,Temporary Site
2/18/2016 15:16,2/18/2016 15:31,Business,,,6,Temporary Site
2/18/2016 18:44,2/18/2016 18:58,Business,,,5.2,Customer Visit
2/18/2016 19:27,2/18/2016 20:08,Business,,,10,Meeting
2/19/2016 9:02,2/19/2016 9:14,Business,,,18.3,Meeting
2/19/2016 9:21,2/19/2016 9:51,Business,,,11.2,Meeting
2/19/2016 10:21,2/19/2016 10:48,Business,,,7.6,Meeting
2/19/2016 11:20,2/19/2016 11:26,Personal,,,1.5,
2/19/2016 11:45,2/19/2016 11:50,Personal,,,1,
2/19/2016 12:09,2/19/2016 12:27,Business,,,7.3,Temporary Site
2/19/2016 16:26,2/19/2016 16:45,Business,,,3.5,
2/19/2016 17:09,2/19/2016 17:20,Business,,,4.2,
2/19/2016 20:08,2/19/2016 20:30,Personal,,,13.6,
2/19/2016 20:34,2/19/2016 20:51,Personal,,,2.5,
2/20/2016 7:59,2/20/2016 8:32,Personal,,,14.4,
2/20/2016 10:48,2/20/2016 10:56,Personal,,,3,
2/20/2016 11:45,2/20/2016 11:53,Personal,,,1.5,
2/20/2016 12:41,2/20/2016 13:17,Business,,,18.4,
2/20/2016 14:50,2/20/2016 15:54,Business,,,23.1,Meeting
2/20/2016 16:59,2/20/2016 17:54,Personal,,,16.5,
2/20/2016 18:00,2/20/2016 18:03,Business,,,3.2,Errand/Supplies
2/20/2016 19:28,2/20/2016 19:49,Business,,,7.7,Errand/Supplies
2/21/2016 9:07,2/21/2016 9:46,Business,,,14.5,
2/21/2016 11:39,2/21/2016 11:43,Business,,,2.4,Errand/Supplies
2/21/2016 11:47,2/21/2016 12:01,Business,,,4.6,Errand/Supplies
2/21/2016 12:13,2/21/2016 12:35,Business,,,8.8,Meal/Entertain
2/21/2016 12:51,2/21/2016 13:12,Business,,,8.3,Temporary Site
2/21/2016 13:33,2/21/2016 14:30,Business,,,22.7,Temporary Site
2/21/2016 14:36,2/21/2016 15:03,Business,,,13,Temporary Site
2/21/2016 15:14,2/21/2016 15:31,Business,,,8.1,Temporary Site
2/21/2016 15:36,2/21/2016 15:41,Business,,,2.2,Meal/Entertain
2/21/2016 16:04,2/21/2016 16:32,Business,,,9.7,
2/21/2016 23:15,2/21/2016 23:52,Business,,,20,Meeting
2/22/2016 21:54,2/22/2016 22:09,Business,,,8.1,Customer Visit
2/24/2016 14:30,2/24/2016 14:35,Business,,,1.5,
2/24/2016 15:19,2/24/2016 15:25,Business,,,1.7,Errand/Supplies
2/25/2016 16:27,2/25/2016 16:35,Business,,,3.1,Errand/Supplies
2/25/2016 16:47,2/25/2016 17:02,Business,,,3.2,Errand/Supplies
2/25/2016 17:16,2/25/2016 17:36,Business,,,6,Meal/Entertain
2/25/2016 18:22,2/25/2016 18:39,Business,,,5.8,Meal/Entertain
2/26/2016 9:06,2/26/2016 9:29,Business,,,6.3,
2/26/2016 11:05,2/26/2016 11:11,Personal,,,1.7,
2/26/2016 11:35,2/26/2016 11:59,Business,,,10.6,Meeting
2/26/2016 13:01,2/26/2016 13:24,Business,,,9.9,Meeting
2/26/2016 14:38,2/26/2016 14:46,Personal,,,1.9,
2/26/2016 15:00,2/26/2016 15:18,Personal,,,4.2,
2/26/2016 17:01,2/26/2016 17:12,Personal,,,2,
2/28/2016 5:22,2/28/2016 5:38,Business,,,7.7,Meeting
2/28/2016 9:26,2/28/2016 9:42,Business,,,6.8,Meeting
2/29/2016 11:07,2/29/2016 11:14,Personal,,,2.1,
2/29/2016 11:30,2/29/2016 11:40,Business,,,3.8,Meeting
2/29/2016 12:36,2/29/2016 12:48,Business,,,5.6,Meeting
2/29/2016 14:55,2/29/2016 15:03,Business,,,2.6,
2/29/2016 16:40,2/29/2016 17:00,Business,,,6.6,Customer Visit
03-01-2016 18:47,03-01-2016 19:10,Business,,,8,Meal/Entertain
03-01-2016 21:27,03-01-2016 21:45,Business,,,8,Meeting
03-03-2016 09:45,03-03-2016 09:52,Personal,,,2.2,
03-03-2016 11:04,03-03-2016 11:10,Business,,,2.3,Errand/Supplies
03-03-2016 14:44,03-03-2016 14:58,Business,,,5.2,Meal/Entertain
03-03-2016 15:27,03-03-2016 15:48,Business,,,7.6,Customer Visit
03-03-2016 16:02,03-03-2016 16:42,Business,,,17.3,Meeting
03-04-2016 07:47,03-04-2016 08:06,Business,,,9.9,Meeting
03-04-2016 09:46,03-04-2016 10:03,Business,,,9.9,Customer Visit
03-04-2016 11:46,03-04-2016 12:06,Business,,,10.4,Meeting
03-04-2016 13:03,03-04-2016 13:25,Business,,,10.9,Meeting
03-04-2016 13:40,03-04-2016 14:09,Business,,,15.7,Customer Visit
03-04-2016 15:56,03-04-2016 16:08,Business,,,4.9,Meal/Entertain
03-04-2016 16:16,03-04-2016 16:22,Business,,,0.8,Errand/Supplies
03-04-2016 16:43,03-04-2016 17:12,Business,,,13.5,Meeting
03-04-2016 19:02,03-04-2016 19:08,Business,,,1.9,Temporary Site
03-04-2016 19:16,03-04-2016 19:25,Business,,,2,Meal/Entertain
03-05-2016 11:44,03-05-2016 11:59,Business,,,6.5,Meal/Entertain
03-05-2016 12:57,03-05-2016 13:12,Personal,,,4.2,
03-05-2016 14:08,03-05-2016 14:18,Personal,,,3.5,
03-05-2016 14:39,03-05-2016 15:01,Business,,,7.8,Meal/Entertain
03-05-2016 16:52,03-05-2016 17:13,Business,,,7.8,Meal/Entertain
03-05-2016 17:23,03-05-2016 17:34,Business,,,3.9,Meal/Entertain
03-07-2016 09:10,03-07-2016 09:20,Business,,,2.8,Errand/Supplies
03-07-2016 09:23,03-07-2016 09:47,Business,,,12.4,Customer Visit
03-07-2016 12:10,03-07-2016 12:26,Business,,,5.9,Customer Visit
03-07-2016 13:57,03-07-2016 14:18,Business,,,9.4,Meeting
03-07-2016 15:19,03-07-2016 15:45,Business,,,11.9,Between Offices
03-08-2016 14:38,03-08-2016 14:55,Business,,,7.2,Between Offices
03-08-2016 15:35,03-08-2016 16:00,Business,,,7.6,Meal/Entertain
03-08-2016 16:13,03-08-2016 16:25,Personal,,,1.6,
03-10-2016 03:36,03-10-2016 03:53,Business,,,8.4,Meeting
03-10-2016 10:08,03-10-2016 10:37,Business,,,12.8,Meeting
03-10-2016 14:39,03-10-2016 14:55,Business,,,2.3,
03-10-2016 16:18,03-10-2016 16:28,Business,,,1.6,
03-11-2016 09:47,03-11-2016 09:59,Business,,,2,Meal/Entertain
03-11-2016 10:29,03-11-2016 10:36,Business,,,0.8,
03-11-2016 11:57,03-11-2016 12:04,Business,,,1.2,
03-11-2016 13:43,03-11-2016 13:51,Business,,,1,
03-11-2016 19:21,03-11-2016 19:35,Business,,,2.1,
03-12-2016 09:13,03-12-2016 09:22,Business,,,2.2,
03-12-2016 18:27,03-12-2016 18:37,Personal,,,1.9,
3/13/2016 9:07,3/13/2016 9:37,Business,,,5.7,Meal/Entertain
3/13/2016 18:23,3/13/2016 18:43,Business,,,8.4,Meal/Entertain
3/13/2016 20:07,3/13/2016 20:28,Business,,,6.2,Meal/Entertain
3/13/2016 20:39,3/13/2016 20:58,Business,,,10.5,Meal/Entertain
3/13/2016 21:11,3/13/2016 21:23,Business,,,7.2,Meal/Entertain
3/13/2016 22:19,3/13/2016 22:39,Business,,,12.5,
3/14/2016 8:34,3/14/2016 8:49,Business,,,2,Errand/Supplies
3/14/2016 18:39,3/14/2016 18:55,Business,,,2.7,
3/15/2016 8:45,3/15/2016 8:57,Business,,,2,Meal/Entertain
3/15/2016 20:48,3/15/2016 21:01,Business,,,2.8,Meal/Entertain
3/16/2016 11:34,3/16/2016 11:45,Business,,,1.7,Meal/Entertain
3/16/2016 14:44,3/16/2016 14:55,Business,,,2,
3/16/2016 18:43,3/16/2016 18:56,Business,,,2.1,Meal/Entertain
3/17/2016 0:33,3/17/2016 0:44,Personal,,,1.7,
3/17/2016 12:52,3/17/2016 15:11,Business,,,136,Customer Visit
3/17/2016 15:16,3/17/2016 15:58,Business,,,30.2,Meeting
3/17/2016 17:20,3/17/2016 18:02,Business,,,15.5,Meal/Entertain
3/17/2016 18:47,3/17/2016 19:09,Personal,,,4.9,
3/17/2016 20:57,3/17/2016 21:28,Personal,,,12.6,
3/17/2016 21:48,3/17/2016 22:04,Personal,,,10.4,
3/18/2016 7:15,3/18/2016 7:21,Business,,,1.1,Meal/Entertain
3/18/2016 8:35,3/18/2016 8:43,Business,,,1.1,Meal/Entertain
3/18/2016 18:24,3/18/2016 19:08,Business,,,13.2,Meeting
3/18/2016 19:23,3/18/2016 19:29,Business,,,1,Errand/Supplies
3/18/2016 21:01,3/18/2016 21:15,Business,,,9.2,Customer Visit
3/19/2016 9:10,3/19/2016 9:25,Business,,,9.4,Meal/Entertain
3/19/2016 12:50,3/19/2016 13:13,Business,,,12,Customer Visit
3/19/2016 14:01,3/19/2016 14:57,Business,,,35.1,Customer Visit
3/19/2016 15:34,3/19/2016 16:38,Business,,,36.5,Meal/Entertain
3/19/2016 17:17,3/19/2016 17:32,Business,,,3.1,Meal/Entertain
3/19/2016 17:37,3/19/2016 17:47,Business,,,2.1,Errand/Supplies
3/19/2016 17:52,3/19/2016 18:00,Business,,,1.2,
3/19/2016 18:53,3/19/2016 19:29,Business,,,7.5,Meeting
3/19/2016 19:33,3/19/2016 20:39,Business,,,57,Customer Visit
3/20/2016 7:37,3/20/2016 7:48,Business,,,5.9,Meeting
3/20/2016 11:42,3/20/2016 11:56,Business,,,6.2,Meeting
3/20/2016 17:08,3/20/2016 17:34,Business,,,10.4,
3/20/2016 18:34,3/20/2016 18:40,Personal,,,1.2,
3/20/2016 18:45,3/20/2016 19:06,Business,,,9.6,Customer Visit
3/21/2016 10:21,3/21/2016 10:26,Personal,,,1,
3/21/2016 16:05,3/21/2016 16:13,Business,,,0.9,Meal/Entertain
3/21/2016 18:59,3/21/2016 19:15,Business,,,8.8,
3/21/2016 20:18,3/21/2016 20:55,Business,,,25.6,Meal/Entertain
3/22/2016 6:17,3/22/2016 6:43,Business,,,23,Meal/Entertain
3/22/2016 12:06,3/22/2016 12:24,Personal,,,8.1,
3/22/2016 19:12,3/22/2016 19:25,Personal,,,1.4,
3/23/2016 14:37,3/23/2016 14:42,Personal,,,1.7,
3/23/2016 14:53,3/23/2016 14:59,Personal,,,1.6,
3/24/2016 19:47,3/24/2016 19:54,Personal,,,2,
3/24/2016 20:34,3/24/2016 20:40,Business,,,2.2,
3/25/2016 13:24,3/25/2016 16:22,Business,,,144,Customer Visit
3/25/2016 16:52,3/25/2016 22:22,Business,,,310.3,Customer Visit
3/25/2016 22:54,3/26/2016 1:39,Business,,,201,Meeting
3/26/2016 14:05,3/26/2016 14:29,Personal,,,6.7,
3/26/2016 15:19,3/26/2016 15:49,Personal,,,8.8,
3/26/2016 16:26,3/26/2016 16:30,Personal,,,1.2,
3/27/2016 0:31,3/27/2016 0:40,Business,,,2.1,Errand/Supplies
3/27/2016 1:11,3/27/2016 1:23,Business,,,6.6,Meal/Entertain
3/27/2016 15:31,3/27/2016 15:56,Business,,,6.1,Customer Visit
3/27/2016 21:26,3/27/2016 21:41,Personal,,,6.9,
3/27/2016 23:04,3/27/2016 23:18,Personal,,,7.3,
