START_DATE*,END_DATE*,CATEGORY*,,,MILES*,PURPOSE*
7/18/2016 10:54,7/18/2016 11:15,Personal,,,6.1,Moving
7/18/2016 11:25,7/18/2016 11:36,Personal,,,3.3,Moving
7/18/2016 11:40,7/18/2016 11:56,Personal,,,4.7,Moving
7/18/2016 17:12,7/18/2016 17:33,Business,,,7.2,Meeting
7/18/2016 18:32,7/18/2016 18:47,Business,,,5.5,Meal/Entertain
7/18/2016 19:07,7/18/2016 19:14,Business,,,3.3,Meal/Entertain
7/18/2016 20:28,7/18/2016 20:32,Business,,,0.9,Errand/Supplies
7/18/2016 21:11,7/18/2016 21:19,Business,,,3.8,Meal/Entertain
7/19/2016 10:35,7/19/2016 10:51,Business,,,6.4,Customer Visit
7/19/2016 10:56,7/19/2016 11:11,Business,,,3,Meeting
7/19/2016 11:30,7/19/2016 12:00,Business,,,8.7,Meal/Entertain
7/19/2016 17:14,7/19/2016 17:24,Business,,,3.9,Errand/Supplies
7/19/2016 17:50,7/19/2016 18:08,Personal,,,4.8,
7/20/2016 17:12,7/20/2016 17:24,Personal,,,2.8,
7/20/2016 17:50,7/20/2016 17:57,Personal,,,1.4,
7/20/2016 18:16,7/20/2016 18:20,Personal,,,1.4,
7/21/2016 17:17,7/21/2016 17:23,Business,,,2.7,
7/21/2016 17:42,7/21/2016 17:51,Business,,,2.3,
7/21/2016 18:27,7/21/2016 18:42,Business,,,3.7,
7/21/2016 19:30,7/21/2016 19:39,Business,,,2.9,
7/22/2016 10:42,7/22/2016 10:53,Business,,,3.8,
7/22/2016 11:11,7/22/2016 11:25,Business,,,5.1,
7/22/2016 11:37,7/22/2016 12:00,Business,,,9.1,
7/22/2016 12:14,7/22/2016 12:31,Business,,,8,
7/22/2016 13:21,7/22/2016 13:42,Business,,,9.9,Meeting
7/22/2016 14:27,7/22/2016 14:43,Business,,,6.1,Meal/Entertain
7/22/2016 15:49,7/22/2016 16:22,Business,,,12.2,
7/22/2016 18:33,7/22/2016 18:51,Business,,,8,
7/23/2016 14:27,7/23/2016 14:44,Business,,,4,
7/23/2016 14:48,7/23/2016 15:12,Business,,,9.5,
7/23/2016 15:15,7/23/2016 15:27,Business,,,3,
7/23/2016 15:50,7/23/2016 16:10,Business,,,6.3,
7/23/2016 20:17,7/23/2016 20:33,Business,,,10.4,Meeting
7/23/2016 23:18,7/23/2016 23:43,Business,,,9.9,Meeting
7/25/2016 10:35,7/25/2016 10:41,Business,,,1.5,
7/25/2016 10:47,7/25/2016 10:58,Business,,,4.9,
7/25/2016 11:04,7/25/2016 11:33,Business,,,7.9,
7/25/2016 11:37,7/25/2016 11:44,Business,,,1.7,
7/26/2016 15:43,7/26/2016 15:49,Business,,,2.2,
7/26/2016 17:14,7/26/2016 17:24,Business,,,2.1,
7/26/2016 20:52,7/26/2016 21:00,Business,,,2.5,Meal/Entertain
7/26/2016 22:31,7/26/2016 22:39,Business,,,2.5,Meal/Entertain
7/27/2016 19:08,7/27/2016 19:20,Business,,,2.8,
7/27/2016 21:34,7/27/2016 21:57,Business,,,14.7,
7/27/2016 22:00,7/27/2016 22:26,Business,,,14.6,
7/28/2016 0:04,7/28/2016 0:09,Business,,,2.3,
7/29/2016 15:45,7/29/2016 15:47,Business,,,2.2,
7/29/2016 17:27,7/29/2016 17:45,Business,,,2.2,Meal/Entertain
7/30/2016 17:02,7/30/2016 17:27,Business,,,14,
7/30/2016 21:16,7/30/2016 21:41,Business,,,13.3,
7/31/2016 17:30,7/31/2016 17:37,Business,,,1.8,
08-01-2016 12:47,08-01-2016 13:04,Business,,,6.2,
08-01-2016 13:08,08-01-2016 13:19,Business,,,1.3,
08-01-2016 13:28,08-01-2016 13:46,Business,,,1.9,
08-01-2016 13:52,08-01-2016 14:14,Business,,,6.9,
08-01-2016 15:40,08-01-2016 15:47,Business,,,4.6,
08-01-2016 16:18,08-01-2016 16:25,Business,,,2.8,
08-01-2016 16:29,08-01-2016 16:59,Business,,,9.1,
08-01-2016 17:23,08-01-2016 17:55,Business,,,8.1,
08-02-2016 08:11,08-02-2016 08:32,Business,,,8.4,Meeting
08-02-2016 11:51,08-02-2016 12:15,Business,,,4.9,
08-02-2016 19:15,08-02-2016 19:23,Business,,,1,
08-02-2016 21:23,08-02-2016 21:29,Business,,,1,
08-03-2016 12:46,08-03-2016 13:00,Business,,,2,
08-03-2016 14:59,08-03-2016 15:03,Business,,,1.1,
08-03-2016 16:00,08-03-2016 16:04,Business,,,1.5,
08-05-2016 17:23,08-05-2016 17:30,Business,,,1.3,
08-05-2016 18:17,08-05-2016 18:21,Business,,,1.8,
08-05-2016 19:17,08-05-2016 19:27,Business,,,1.5,
08-06-2016 06:40,08-06-2016 06:58,Business,,,6.6,
08-06-2016 09:31,08-06-2016 09:53,Business,,,8,
08-07-2016 17:14,08-07-2016 17:23,Business,,,2.7,
08-07-2016 17:28,08-07-2016 17:43,Business,,,2.7,Customer Visit
08-07-2016 18:17,08-07-2016 18:23,Business,,,2.5,
08-07-2016 20:15,08-07-2016 20:23,Business,,,2.5,Meal/Entertain
08-08-2016 16:17,08-08-2016 16:31,Business,,,5.2,
08-08-2016 16:37,08-08-2016 16:50,Business,,,4,
08-08-2016 17:02,08-08-2016 17:13,Business,,,2.7,Customer Visit
08-08-2016 21:50,08-08-2016 22:15,Business,,,4.8,
08-08-2016 23:28,08-08-2016 23:37,Business,,,3.2,Customer Visit
08-09-2016 14:20,08-09-2016 14:38,Business,,,6.9,
08-09-2016 15:15,08-09-2016 15:36,Business,,,14.9,
08-09-2016 16:04,08-09-2016 16:37,Business,,,17.4,
08-10-2016 16:56,08-10-2016 17:24,Business,,,12.9,
08-10-2016 17:53,08-10-2016 18:28,Business,,,15.3,
08-10-2016 18:49,08-10-2016 18:50,Business,,,1,
08-10-2016 19:47,08-10-2016 20:02,Business,,,6,
08-11-2016 12:53,08-11-2016 13:00,Business,,,2.2,
08-11-2016 13:14,08-11-2016 13:28,Business,,,4.4,
08-11-2016 13:32,08-11-2016 13:42,Business,,,2.8,
08-11-2016 18:37,08-11-2016 19:29,Business,,,31.7,
08-11-2016 20:59,08-11-2016 21:44,Business,,,31.9,
08-12-2016 18:49,08-12-2016 18:52,Business,,,1.9,
08-12-2016 18:56,08-12-2016 19:05,Business,,,1.8,
8/13/2016 15:35,8/13/2016 15:58,Business,,,8.4,Meeting
8/15/2016 9:05,8/15/2016 9:52,Business,,,15.6,
8/15/2016 15:20,8/15/2016 15:47,Business,,,14.1,
8/15/2016 16:52,8/15/2016 17:30,Business,,,15.7,
8/15/2016 19:08,8/15/2016 20:30,Business,,,25.9,Temporary Site
8/16/2016 7:58,8/16/2016 8:11,Business,,,7.9,
8/16/2016 8:16,8/16/2016 8:23,Business,,,2.7,
8/16/2016 8:46,8/16/2016 8:53,Business,,,5.5,
8/16/2016 10:06,8/16/2016 10:27,Business,,,5.7,
8/16/2016 10:31,8/16/2016 10:38,Business,,,1.2,
8/16/2016 11:47,8/16/2016 12:03,Business,,,5.7,Temporary Site
8/16/2016 15:13,8/16/2016 15:36,Business,,,16.2,
8/17/2016 10:17,8/17/2016 10:41,Business,,,2.6,
8/17/2016 10:57,8/17/2016 11:20,Business,,,12.1,
8/17/2016 14:45,8/17/2016 14:50,Business,,,1.4,
8/17/2016 15:32,8/17/2016 15:47,Business,,,6.4,
8/17/2016 16:29,8/17/2016 16:50,Business,,,7.3,
8/17/2016 16:54,8/17/2016 17:00,Business,,,5.3,
8/17/2016 17:05,8/17/2016 17:34,Business,,,5.5,
8/17/2016 18:38,8/17/2016 18:57,Business,,,7.7,Temporary Site
8/18/2016 18:40,8/18/2016 19:07,Business,,,7.6,Temporary Site
8/19/2016 8:24,8/19/2016 8:45,Business,,,7.6,
8/19/2016 8:54,8/19/2016 9:07,Business,,,3.3,
8/19/2016 9:27,8/19/2016 9:47,Business,,,6.5,
8/19/2016 10:57,8/19/2016 11:06,Business,,,2,
8/19/2016 12:07,8/19/2016 12:24,Business,,,5.7,
8/19/2016 15:51,8/19/2016 16:06,Business,,,3.2,
8/19/2016 17:12,8/19/2016 17:52,Business,,,12.5,
8/21/2016 10:00,8/21/2016 10:29,Business,,,7.6,Airport/Travel
8/21/2016 14:05,8/21/2016 14:34,Business,,,7.7,
8/21/2016 16:30,8/21/2016 17:02,Business,,,12.2,
8/21/2016 18:10,8/21/2016 18:17,Business,,,1.4,
8/21/2016 18:48,8/21/2016 19:24,Business,,,20.2,
8/22/2016 10:00,8/22/2016 10:44,Business,,,9.8,
8/22/2016 11:07,8/22/2016 11:23,Business,,,6.3,
8/22/2016 12:36,8/22/2016 12:49,Business,,,4.9,
8/22/2016 13:02,8/22/2016 13:11,Business,,,1.5,
8/22/2016 14:07,8/22/2016 14:31,Business,,,10.9,
8/22/2016 15:14,8/22/2016 15:49,Business,,,19,
8/22/2016 15:59,8/22/2016 17:16,Business,,,19,
8/22/2016 19:58,8/22/2016 20:50,Business,,,7.9,
8/22/2016 20:53,8/22/2016 21:31,Business,,,4.1,
8/22/2016 22:31,8/22/2016 23:00,Business,,,18.7,
8/23/2016 8:10,8/23/2016 8:25,Business,,,8.7,
8/23/2016 9:35,8/23/2016 10:09,Business,,,7.5,
8/23/2016 12:59,8/23/2016 13:15,Business,,,7.7,
8/23/2016 13:19,8/23/2016 13:30,Business,,,4.4,
8/23/2016 13:49,8/23/2016 14:04,Business,,,5,
8/23/2016 15:07,8/23/2016 15:12,Business,,,1.9,
8/23/2016 15:15,8/23/2016 17:16,Business,,,7.9,
8/23/2016 17:42,8/23/2016 18:31,Business,,,17.7,
8/24/2016 12:05,8/24/2016 12:56,Business,,,25.2,
8/24/2016 13:01,8/24/2016 15:25,Business,,,96.2,
8/25/2016 15:17,8/25/2016 16:22,Business,,,35,
8/25/2016 16:36,8/25/2016 16:56,Business,,,5.5,
8/25/2016 17:19,8/25/2016 19:20,Business,,,50.4,
8/25/2016 19:25,8/25/2016 19:57,Business,,,9.2,
8/25/2016 22:58,8/25/2016 23:16,Business,,,7.3,
8/26/2016 9:06,8/26/2016 9:20,Business,,,5,
8/26/2016 11:14,8/26/2016 11:26,Business,,,3.8,
8/26/2016 12:10,8/26/2016 12:20,Business,,,3.9,
8/26/2016 14:10,8/26/2016 14:33,Business,,,7.4,
8/26/2016 15:23,8/26/2016 15:35,Business,,,1.5,
8/26/2016 15:59,8/26/2016 16:24,Business,,,7.9,
8/26/2016 16:55,8/26/2016 17:12,Business,,,2.9,
8/26/2016 18:42,8/26/2016 18:56,Business,,,3.4,
8/26/2016 19:31,8/26/2016 19:54,Business,,,3.8,
8/26/2016 20:06,8/26/2016 20:16,Business,,,5.9,
8/27/2016 9:34,8/27/2016 10:11,Business,,,9.6,
8/27/2016 11:47,8/27/2016 12:06,Business,,,7,
8/27/2016 12:12,8/27/2016 12:17,Business,,,0.9,
8/27/2016 14:01,8/27/2016 15:44,Business,,,86.6,
8/27/2016 16:15,8/27/2016 19:13,Business,,,156.9,
8/28/2016 9:57,8/28/2016 10:18,Business,,,10.1,
8/28/2016 16:39,8/28/2016 16:55,Business,,,6.2,
8/28/2016 17:37,8/28/2016 17:55,Business,,,5.3,
8/28/2016 21:15,8/28/2016 21:59,Business,,,12.1,
8/29/2016 12:02,8/29/2016 12:31,Business,,,10.8,
8/29/2016 13:38,8/29/2016 13:48,Business,,,4.3,
8/29/2016 14:31,8/29/2016 14:41,Business,,,2.5,
8/29/2016 14:49,8/29/2016 15:04,Business,,,5.7,Temporary Site
8/29/2016 15:49,8/29/2016 15:59,Business,,,2.8,
8/29/2016 16:06,8/29/2016 16:21,Business,,,4,
8/29/2016 17:24,8/29/2016 17:41,Business,,,5.5,
8/29/2016 18:27,8/29/2016 18:36,Business,,,2.6,
8/30/2016 11:53,8/30/2016 12:05,Business,,,2.1,
8/30/2016 12:46,8/30/2016 13:09,Business,,,8.8,
8/30/2016 13:25,8/30/2016 13:46,Business,,,4.4,
8/30/2016 14:00,8/30/2016 14:20,Business,,,5.3,
8/30/2016 17:27,8/30/2016 18:09,Business,,,13,
09-01-2016 11:51,09-01-2016 12:24,Business,,,13,
09-01-2016 17:21,09-01-2016 17:36,Business,,,10.6,
09-01-2016 18:49,09-01-2016 19:08,Business,,,2.2,
09-02-2016 11:37,09-02-2016 12:24,Business,,,9.2,
09-02-2016 18:56,09-02-2016 19:37,Business,,,12.9,
09-05-2016 10:25,09-05-2016 10:44,Business,,,17.2,
09-06-2016 17:49,09-06-2016 17:49,Business,,,69.1,
09-10-2016 10:28,09-10-2016 10:45,Business,,,2.8,
09-11-2016 09:51,09-11-2016 09:55,Business,,,8.6,
09-11-2016 21:40,09-11-2016 21:42,Business,,,9.8,
09-12-2016 08:07,09-12-2016 08:12,Business,,,3.6,
09-12-2016 11:15,09-12-2016 11:24,Business,,,1.7,
09-12-2016 13:04,09-12-2016 13:44,Business,,,11.5,
9/13/2016 16:56,9/13/2016 17:02,Business,,,0.7,
9/14/2016 11:55,9/14/2016 11:59,Business,,,0.7,
9/15/2016 20:33,9/15/2016 20:38,Business,,,0.9,
9/16/2016 7:08,9/16/2016 7:08,Business,,,1.6,
9/18/2016 18:07,9/18/2016 18:11,Business,,,9.4,
9/19/2016 6:18,9/19/2016 6:49,Business,,,18.2,
9/19/2016 14:40,9/19/2016 14:56,Business,,,10.5,
9/19/2016 16:23,9/19/2016 16:31,Business,,,5.7,
9/19/2016 17:36,9/19/2016 18:20,Business,,,18,
9/19/2016 19:10,9/19/2016 19:49,Business,,,18.3,
9/20/2016 11:29,9/20/2016 11:48,Business,,,16.5,
9/20/2016 20:47,9/20/2016 22:47,Business,,,9.6,
9/23/2016 13:15,9/23/2016 13:40,Business,,,2.9,
9/24/2016 14:34,9/24/2016 15:15,Business,,,8.2,
9/24/2016 20:29,9/24/2016 20:33,Business,,,2.4,
9/27/2016 8:33,9/27/2016 8:35,Business,,,5.8,
9/27/2016 13:21,9/27/2016 14:43,Business,,,9.8,
9/27/2016 19:14,9/27/2016 20:34,Business,,,7.3,
9/27/2016 21:01,9/28/2016 2:37,Business,,,195.6,
9/28/2016 17:21,9/28/2016 19:36,Business,,,20.5,
9/29/2016 16:13,9/29/2016 18:47,Business,,,12.6,
9/30/2016 17:39,9/30/2016 20:20,Business,,,37.7,
9/30/2016 20:59,9/30/2016 22:34,Business,,,16.7,
10-03-2016 17:09,10-03-2016 17:12,Business,,,10.5,
10-03-2016 18:17,10-03-2016 18:34,Business,,,2.8,
10-03-2016 18:51,10-03-2016 19:01,Business,,,1.6,
10-03-2016 22:04,10-03-2016 22:33,Business,,,12.7,
10-04-2016 09:50,10-04-2016 10:52,Business,,,28.6,
10-04-2016 12:17,10-04-2016 12:18,Business,,,15.1,
10-06-2016 08:49,10-06-2016 11:36,Business,,,17.9,
10-06-2016 17:23,10-06-2016 17:40,Business,,,112.6,
10-06-2016 18:37,10-06-2016 18:39,Business,,,18.4,
10-06-2016 19:46,10-06-2016 20:26,Business,,,13.8,
10-07-2016 10:56,10-07-2016 10:59,Business,,,33.2,
10-07-2016 11:27,10-07-2016 11:50,Business,,,2.6,
10-07-2016 13:52,10-07-2016 14:08,Business,,,5.8,
10-07-2016 14:29,10-07-2016 15:11,Business,,,8.3,
10-07-2016 15:47,10-07-2016 16:02,Business,,,2.4,
10-07-2016 18:08,10-07-2016 18:27,Business,,,3.1,
10-07-2016 18:33,10-07-2016 19:01,Business,,,6.1,
10-08-2016 15:03,10-08-2016 15:03,Business,,,3.6,
10-08-2016 18:15,10-08-2016 18:18,Business,,,8,
10-09-2016 14:04,10-09-2016 14:23,Business,,,7.7,Temporary Site
10-10-2016 17:22,10-10-2016 17:28,Business,,,1.7,
10-10-2016 17:33,10-10-2016 18:13,Business,,,9.5,
10-11-2016 01:27,10-11-2016 02:08,Business,,,17.1,Meeting
10-12-2016 19:18,10-12-2016 19:21,Business,,,18.4,
10/13/2016 11:20,10/13/2016 11:58,Business,,,9.8,
10/13/2016 12:08,10/13/2016 12:14,Business,,,1,
10/13/2016 13:02,10/13/2016 13:02,Business,,,0.7,
10/13/2016 13:37,10/13/2016 13:46,Business,,,2.3,
10/13/2016 16:08,10/13/2016 16:53,Business,,,10.9,
10/14/2016 8:50,10/14/2016 9:44,Business,,,12.7,
10/14/2016 10:16,10/14/2016 10:52,Business,,,12.4,
10/14/2016 15:56,10/14/2016 16:20,Business,,,3.8,
10/14/2016 23:54,10/15/2016 2:06,Business,,,17,Meeting
10/15/2016 22:28,10/15/2016 22:48,Business,,,6.2,
10/16/2016 0:01,10/16/2016 0:14,Business,,,3.1,
10/16/2016 12:52,10/16/2016 13:11,Business,,,10.5,Meeting
10/16/2016 14:40,10/16/2016 15:01,Business,,,8.1,
10/16/2016 15:10,10/16/2016 15:19,Business,,,3.1,
10/16/2016 19:27,10/16/2016 19:33,Business,,,2.1,Meeting
10/16/2016 20:30,10/16/2016 20:39,Business,,,4.3,
10/16/2016 21:34,10/16/2016 21:41,Business,,,2.5,Meal/Entertain
10/17/2016 15:19,10/17/2016 15:57,Business,,,20.6,
10/17/2016 16:29,10/17/2016 17:11,Business,,,17.6,
10/17/2016 18:02,10/17/2016 18:16,Business,,,5.6,
10/17/2016 18:31,10/17/2016 18:45,Business,,,3.3,
10/17/2016 19:08,10/17/2016 19:25,Business,,,5.3,
10/18/2016 8:12,10/18/2016 8:22,Business,,,3.3,
10/18/2016 8:53,10/18/2016 9:02,Business,,,3.3,
10/18/2016 10:41,10/18/2016 11:09,Business,,,7.9,Temporary Site
10/18/2016 18:12,10/18/2016 18:33,Business,,,13,
10/18/2016 19:03,10/18/2016 19:13,Business,,,3,
10/18/2016 20:31,10/18/2016 20:37,Business,,,3,
10/19/2016 9:33,10/19/2016 9:47,Business,,,3.8,
10/19/2016 9:54,10/19/2016 10:21,Business,,,9.5,
10/19/2016 13:45,10/19/2016 13:56,Business,,,1.7,
10/19/2016 14:02,10/19/2016 14:31,Business,,,10.8,
10/19/2016 15:44,10/19/2016 16:02,Business,,,4.1,
10/19/2016 16:06,10/19/2016 16:19,Business,,,2.2,
10/19/2016 16:33,10/19/2016 17:01,Business,,,4.6,
10/20/2016 11:26,10/20/2016 11:34,Business,,,3.1,
10/20/2016 12:19,10/20/2016 13:17,Business,,,47.7,
10/20/2016 20:44,10/20/2016 21:37,Business,,,44.6,
10/21/2016 10:06,10/21/2016 10:21,Business,,,13.2,
10/22/2016 0:54,10/22/2016 1:09,Business,,,8.7,
10/22/2016 13:26,10/22/2016 14:03,Business,,,17.2,
10/22/2016 17:08,10/22/2016 17:55,Business,,,14,
10/23/2016 9:24,10/23/2016 10:05,Business,,,28.1,
10/23/2016 12:17,10/23/2016 12:59,Business,,,28.2,
10/23/2016 19:04,10/23/2016 19:14,Business,,,3.1,Meal/Entertain
10/23/2016 21:10,10/23/2016 21:25,Business,,,3.1,Customer Visit
10/24/2016 14:57,10/24/2016 15:26,Business,,,16.4,
10/24/2016 15:33,10/24/2016 16:13,Business,,,15.4,
10/24/2016 16:34,10/24/2016 16:41,Business,,,2.2,
10/25/2016 13:27,10/25/2016 14:08,Business,,,11.2,
10/25/2016 15:04,10/25/2016 15:11,Business,,,2.2,
10/25/2016 15:16,10/25/2016 15:33,Business,,,3.6,
10/25/2016 20:00,10/25/2016 20:11,Business,,,3.6,Meal/Entertain
10/25/2016 20:54,10/25/2016 21:03,Business,,,4.9,
10/25/2016 22:24,10/25/2016 22:45,Business,,,8.7,Errand/Supplies
10/26/2016 19:25,10/26/2016 19:31,Business,,,2.1,Meeting
10/26/2016 20:53,10/26/2016 21:03,Business,,,2.1,
10/27/2016 18:51,10/27/2016 19:16,Business,,,8.4,Meeting
10/27/2016 19:20,10/27/2016 19:35,Business,,,5.9,
10/27/2016 19:52,10/27/2016 20:21,Business,,,12.1,
10/27/2016 20:47,10/27/2016 20:54,Business,,,3.9,
10/27/2016 21:26,10/27/2016 21:48,Business,,,6.2,
10/28/2016 11:34,10/28/2016 11:52,Business,,,10.4,Meeting
10/28/2016 13:06,10/28/2016 13:36,Business,,,9.9,Meeting
10/28/2016 15:53,10/28/2016 17:59,Business,,,107,Meeting
10/28/2016 18:13,10/28/2016 20:07,Business,,,133.6,Meeting
10/28/2016 20:13,10/28/2016 22:00,Business,,,91.8,Meeting
10/29/2016 15:22,10/29/2016 17:05,Business,,,40.7,Meeting
10/29/2016 17:13,10/29/2016 19:19,Business,,,75.7,
10/30/2016 7:49,10/30/2016 8:30,Business,,,29.8,
10/30/2016 9:07,10/30/2016 10:09,Business,,,16.3,
10/30/2016 10:11,10/30/2016 10:38,Business,,,6.5,
10/30/2016 10:51,10/30/2016 11:21,Business,,,6.3,
10/30/2016 12:24,10/30/2016 12:35,Business,,,6.6,
10/30/2016 12:58,10/30/2016 13:18,Business,,,15.2,
